reviewer_score,id
4.9,486397
8.0,126982
7.6,287202
7.4,397832
9.5,234296
9.8,434262
9.1,40540
8.4,485202
8.2,320989
8.8,367091
7.0,46267
9.7,50119
9.2,293836
8.6,96563
9.7,86281
9.8,199612
9.2,249337
9.8,438531
9.1,117515
7.3,349170
7.9,357021
9.9,59662
7.9,133287
9.4,84660
8.6,258776
9.4,289911
9.3,347110
7.9,138168
9.5,458573
8.7,452751
7.2,216200
9.2,55490
9.0,460307
8.3,442364
6.3,296531
7.8,492715
7.7,406463
9.1,49897
6.4,287050
9.4,422485
7.8,232938
9.0,313502
7.9,303649
9.2,376612
9.8,413768
8.9,183228
8.9,263052
9.5,24377
9.8,39738
4.6,157881
6.6,468280
9.1,100951
9.4,428793
5.4,475817
7.8,348443
8.5,309056
9.6,219851
7.8,213627
6.8,44890
7.3,359611
8.9,137196
6.8,199412
9.3,144856
8.4,474954
7.6,33768
7.1,261576
8.8,250457
9.8,153919
8.5,251701
9.5,127312
8.8,173642
8.3,27812
8.7,211388
9.5,380632
6.1,433008
8.7,176419
4.9,79058
9.0,27518
8.6,166248
5.8,40795
9.8,449749
5.8,64586
8.4,341167
6.1,497588
7.8,212167
9.4,67627
9.7,204101
8.3,351239
8.8,62379
8.1,218068
9.3,332570
7.5,8511
8.9,27860
7.6,9924
9.2,75698
7.3,141001
9.7,270293
7.4,66681
6.8,55001
8.2,168972
7.6,447401
9.1,242036
9.5,138995
7.5,236598
6.3,115841
7.1,301624
7.3,5251
7.8,169711
6.5,90624
8.8,109231
8.4,150146
5.8,27906
8.7,174983
9.7,57333
6.1,342941
9.6,455882
7.5,425083
7.3,235170
6.0,452918
9.4,242293
8.5,231032
6.7,138797
6.3,453461
9.0,231004
8.0,116715
7.3,151408
7.2,477220
9.7,291276
7.5,509429
8.3,231555
8.9,483108
8.1,202341
9.0,50823
9.7,59436
9.7,160983
9.2,382963
9.5,197783
9.4,234054
8.8,292670
9.4,155613
9.1,13885
8.9,473283
8.7,444731
9.3,189337
8.6,470293
9.5,59829
6.8,342866
8.8,510090
7.9,483
9.1,238929
8.1,376085
8.6,54233
9.4,339389
8.4,242999
8.9,352118
9.3,286317
7.7,154143
8.2,260448
7.1,237347
8.1,300859
9.2,294859
9.4,414616
6.8,201438
9.5,459602
9.5,79631
6.5,204764
9.5,248414
9.1,57870
8.7,292071
5.2,513463
9.6,85159
9.0,164176
8.3,359594
8.9,287598
7.8,499047
6.3,136112
9.3,310266
8.4,377692
5.6,277992
8.7,19845
9.2,263799
9.2,229848
9.4,168408
9.2,11537
9.8,103426
6.8,169086
9.2,104010
8.8,127163
9.4,16226
9.4,420707
9.6,127388
7.5,418802
5.5,441301
9.0,257728
6.6,420111
9.3,192780
6.6,27693
8.4,461128
8.6,136565
8.0,148191
6.0,53301
8.0,506924
8.2,184227
6.7,29726
8.4,455898
9.6,21081
8.2,140062
8.8,490808
8.7,14121
6.6,110500
8.2,140431
8.1,297497
8.7,134859
7.6,468204
9.2,61036
9.5,338095
9.3,151146
9.2,382379
9.3,417800
9.7,198650
9.0,322022
8.5,183407
7.0,47496
8.9,404334
9.2,110581
6.5,345349
8.9,1114
8.4,264143
8.5,513970
8.9,423804
9.5,458808
8.2,358776
8.2,54839
8.8,320947
9.5,117389
7.2,501239
8.9,448205
8.9,309219
6.3,246523
9.6,466524
9.8,466346
6.5,350393
7.5,185256
9.2,54412
5.0,407372
9.4,263637
7.7,347101
9.3,82669
9.2,175551
8.6,322571
4.9,483348
6.1,244730
9.5,503130
7.9,189165
7.4,266354
8.3,247764
9.5,147738
5.8,245091
9.4,222712
9.3,408207
9.5,505422
9.8,360443
6.4,234290
8.4,28227
9.7,430416
9.1,63065
8.5,138253
9.1,490838
9.2,220820
7.7,89745
6.9,186908
9.6,375113
9.7,324252
8.7,219245
8.2,415989
6.3,113331
8.5,74597
7.7,410010
9.3,432443
9.0,202774
9.3,509340
8.7,313213
8.1,498915
9.1,36478
8.4,396726
8.7,474239
9.1,4712
9.1,371465
8.9,192977
9.1,261859
8.3,110690
9.0,252060
5.8,72525
9.0,229836
8.1,275790
7.3,399341
6.0,245236
9.5,413479
9.5,143247
9.3,398981
8.8,298804
8.4,10871
7.3,38939
9.1,368163
4.9,305911
8.7,500484
7.6,115514
9.1,474913
5.3,78304
8.3,42459
8.3,207497
9.8,425087
9.3,279851
9.1,422537
5.6,464232
8.5,406949
7.7,156972
8.7,474683
9.2,493593
9.6,152306
5.8,108130
9.6,337854
5.9,468303
7.8,491768
9.2,76011
8.5,28104
8.0,264751
5.5,131974
8.2,305854
9.6,61366
9.5,53114
6.5,295258
8.4,385148
9.3,231984
8.2,457043
9.6,469148
9.5,14894
9.0,444963
5.8,349929
6.6,215661
7.1,422872
8.9,77591
8.3,32369
7.7,105045
8.2,435769
8.2,76723
9.5,473011
7.3,508061
8.4,452664
7.8,312204
8.8,173518
7.9,132680
9.4,509917
8.9,302475
5.9,140887
9.3,203427
8.4,94959
7.1,418413
8.1,425510
8.5,402698
9.0,292724
7.6,117646
9.4,59897
8.1,167345
8.6,396061
9.0,436833
8.3,277591
4.4,136613
9.9,483920
9.6,452330
9.4,125907
8.4,275428
8.4,2938
7.5,184668
8.3,159102
7.8,294848
9.6,5969
9.3,510676
9.7,228052
7.7,24740
8.4,491265
9.7,56465
8.8,463314
8.8,364198
9.7,393426
9.4,385377
9.9,314497
9.7,327588
9.0,402689
5.8,115371
8.1,151372
7.3,126516
9.3,324017
7.5,256612
6.6,333927
9.0,133561
7.1,469783
9.7,17245
9.2,235202
8.8,380996
9.7,109138
7.8,495717
7.0,351873
9.2,70833
9.4,87996
8.3,378150
9.5,253971
8.4,287612
9.0,26702
7.1,244783
9.6,151393
8.1,335352
9.7,451922
9.0,71492
9.9,148806
9.6,127243
8.3,465641
5.9,72432
9.1,344431
7.1,271725
8.7,36978
7.7,171063
9.4,457450
9.2,391482
9.4,528
8.4,14502
9.5,106859
6.5,306631
8.6,383423
6.1,492599
8.4,95024
7.3,202707
8.6,308913
8.1,42479
9.2,3887
9.2,394916
7.7,76264
9.3,334000
9.2,432933
5.5,426057
9.8,85947
8.4,373417
6.4,141388
9.4,300959
8.8,182092
9.1,175507
9.1,247404
8.2,423908
8.4,31337
9.6,400319
9.6,53995
9.1,158234
8.9,276526
8.2,356542
9.3,395902
9.9,81101
6.5,267240
8.8,316440
9.2,255772
8.8,380861
8.9,278487
8.5,132759
8.4,276099
8.9,460884
9.7,137053
8.7,50630
8.7,460349
6.5,345411
7.7,91251
7.9,471380
8.8,387152
7.1,143119
9.2,447181
7.6,399583
6.8,248581
9.6,132388
7.4,163369
7.8,58446
8.2,149254
7.6,407296
8.5,73670
7.9,132767
8.9,94229
8.9,152982
6.1,495982
8.4,421675
9.2,264073
7.8,202465
9.6,180806
9.6,239182
7.2,127612
8.5,375621
7.9,295452
8.0,5506
8.9,390898
8.6,294556
9.8,340882
9.4,435239
7.8,174940
7.6,481427
7.8,254249
9.6,445948
9.1,473910
9.4,345512
9.8,398561
8.0,107094
5.9,334981
7.1,389538
5.5,344853
8.3,22125
7.9,106965
8.6,59376
9.1,208319
6.5,402403
9.7,184200
8.5,176119
8.6,379888
9.3,144058
6.7,114466
7.3,446308
5.4,497745
7.8,135852
9.1,456492
5.9,28447
8.0,406690
9.7,470653
9.7,153366
8.6,214368
9.5,49550
9.8,504929
5.9,456062
8.6,376874
9.8,303393
7.8,22509
9.0,172205
9.7,413697
7.8,282624
8.6,213457
9.2,277559
8.5,221407
8.1,267715
6.8,40290
7.2,122581
7.8,4088
4.9,9558
9.4,299887
8.8,183497
9.7,19727
7.7,27513
8.1,214409
7.3,458629
9.0,228791
8.3,24187
9.1,291141
6.8,123349
6.0,151086
9.0,388549
7.1,70339
9.5,97470
9.7,162014
8.4,29068
4.5,514193
9.1,23864
9.1,248523
9.0,141108
8.6,501170
8.4,486376
9.6,453643
6.0,66341
9.4,345982
8.2,17777
8.7,279310
8.9,57206
9.2,97176
7.7,405473
9.2,458950
9.0,106083
6.3,160459
9.5,31904
8.9,369237
8.8,107851
8.6,433838
8.6,74780
9.8,411674
7.4,199787
8.3,308244
9.2,96753
7.5,142592
9.5,485979
7.9,234255
9.4,97097
9.7,154741
8.5,465731
7.9,78431
7.5,98136
6.9,301011
7.0,147474
8.9,151115
9.2,198366
7.5,410057
8.7,418301
9.4,152747
9.6,368101
9.0,117720
8.8,150359
9.1,496621
8.3,376487
9.2,73681
9.1,462471
7.9,11502
7.6,508420
8.3,343689
9.4,41142
9.5,78546
8.9,332524
9.1,445756
9.6,10445
8.7,166620
7.4,473364
9.1,425450
8.9,307616
9.0,459840
8.5,38780
7.9,510943
9.0,474272
7.8,491510
9.3,479468
9.1,10373
9.3,406767
9.3,188535
8.4,299196
9.9,327389
8.5,420045
7.4,37050
6.4,104569
9.5,50315
9.4,295533
9.0,8192
9.3,116450
7.2,322139
8.2,30899
9.9,116341
9.7,480677
9.0,476654
8.9,126289
9.5,415090
7.4,244722
9.5,308243
5.5,172437
7.0,11581
8.2,138331
9.7,456183
7.5,304174
8.2,123703
7.9,152541
9.1,387352
9.7,221227
6.4,41470
6.4,169424
8.6,470883
7.5,343510
9.5,78748
9.8,414534
9.6,103369
9.0,467323
9.2,282283
8.5,397343
7.7,486412
6.2,379216
9.8,250336
7.9,445131
9.6,320384
7.5,418603
7.0,272184
9.5,28157
7.5,343710
4.0,72348
7.9,246633
8.2,22961
8.6,121712
9.6,220710
9.7,424456
8.9,446575
7.7,408804
9.4,274987
8.7,445474
8.0,183078
8.4,78530
8.8,476766
7.6,307951
8.3,196956
7.4,98849
8.7,178233
7.6,503420
8.8,163060
8.1,335411
9.1,42388
9.7,302703
9.3,63299
5.4,130793
5.8,336419
8.2,185432
7.3,145339
8.2,381787
6.9,244277
7.2,30891
7.6,431280
8.8,45335
5.6,401778
9.5,106138
7.8,140296
8.8,380374
7.5,505841
9.3,31177
9.5,221500
8.1,96738
9.7,272782
6.7,275136
9.2,130118
9.8,209170
6.6,5361
7.8,116034
7.1,471359
9.3,335322
9.1,400516
9.5,293194
7.6,426063
5.5,423450
5.5,275354
7.4,2690
7.9,43569
9.4,299560
7.1,40132
6.8,129854
9.4,216912
8.7,69045
7.4,176290
6.4,112106
9.7,249501
9.8,289982
9.7,73219
8.8,253275
9.3,311660
8.1,310377
8.1,396744
7.9,347191
9.7,340747
8.0,369157
8.5,509685
6.0,404789
8.8,301682
8.6,260297
9.0,34892
8.8,259775
6.5,307959
9.0,142248
6.3,171801
8.8,49252
8.3,23854
9.5,38072
8.0,342820
6.5,313581
9.1,366851
8.9,83403
7.6,342334
6.1,355062
8.9,352125
9.7,16831
9.8,200856
8.6,335296
9.7,363166
9.3,345185
8.8,507094
9.7,16070
8.4,480188
9.8,188672
9.9,272820
9.6,98903
8.8,445878
6.6,412486
9.4,142149
9.3,247615
9.9,160850
6.7,398117
9.0,305121
9.2,484490
8.4,459196
8.9,70600
9.9,85934
9.1,210499
8.6,342499
9.1,487024
8.9,484310
7.5,227855
9.4,212200
9.4,154579
9.4,396919
6.4,98468
7.5,267
8.6,308339
6.4,392803
7.6,497706
7.0,245192
7.7,493921
9.5,62333
7.7,344229
7.7,478600
9.2,482971
8.4,164699
9.0,176423
5.5,462498
9.6,360223
5.2,323399
7.1,290259
7.1,77317
8.8,85812
8.2,308361
9.1,467516
9.7,59747
8.9,512288
6.3,376341
8.7,179456
8.4,78474
9.7,370034
9.4,166085
8.5,496121
5.5,243290
8.2,258344
9.0,183165
7.0,273243
8.1,164160
7.1,42084
7.6,235066
9.2,316078
7.8,455832
8.1,422220
7.0,9479
7.9,145672
9.6,108920
9.7,37887
9.2,284994
9.5,482100
9.9,262205
9.0,223016
8.2,483429
6.6,160858
9.7,23942
8.4,480780
9.5,387049
7.4,495584
8.6,303067
6.7,127760
8.5,118312
8.2,120429
4.9,129876
7.3,228572
6.4,272022
7.9,113652
9.2,28402
8.4,8834
9.7,345940
9.0,316392
8.4,50038
8.0,139983
9.7,433520
9.3,457121
8.6,157309
9.1,453664
8.7,125073
9.7,297461
9.3,424111
8.0,59221
9.1,397458
7.7,52649
8.1,359697
9.4,291454
9.0,505053
9.8,147826
7.5,209685
8.4,223641
5.5,169613
7.5,86617
8.7,319417
6.7,435816
8.6,67193
8.8,382006
9.2,453203
7.2,350285
8.6,280821
8.2,116422
9.3,220364
8.1,62744
9.6,211735
8.5,201804
8.8,326839
6.6,209526
9.4,437248
6.0,308787
8.5,14262
4.9,30771
5.7,493598
9.3,143374
8.7,274127
9.5,124538
9.7,59349
8.4,401012
7.3,214989
9.9,406124
7.7,195702
9.7,248730
9.4,22182
8.8,124529
7.5,293570
9.6,430160
9.0,162140
9.2,315412
9.6,32623
7.4,32523
7.3,375485
9.2,424807
7.6,453467
6.1,383133
9.7,148402
7.7,326746
7.7,480943
9.5,328176
7.6,189348
9.0,390922
9.8,222203
8.9,103108
9.6,470478
8.9,67812
7.8,450170
7.9,293749
7.8,426966
8.0,220058
5.8,501405
9.0,462655
8.7,508091
8.9,28386
7.3,110477
6.4,183152
9.3,7709
8.2,176965
8.3,71987
8.9,250775
9.3,388992
7.7,195365
9.6,16393
7.4,46587
9.0,248177
9.6,170792
7.8,100335
9.6,85977
7.1,513557
9.6,48734
7.2,367383
7.2,124885
7.2,383065
9.5,298605
9.0,147517
9.4,97805
8.2,355396
9.6,445572
8.0,322752
9.4,92990
9.4,147593
9.3,275148
9.7,336705
9.5,35802
9.7,397299
9.3,35888
7.4,453277
9.6,377881
8.9,143782
8.1,504320
9.1,107503
7.6,229908
4.4,173361
9.5,468943
9.1,59770
9.6,481524
7.2,302257
9.3,181156
9.3,409790
7.5,313342
7.5,243994
9.1,329835
9.3,250407
9.2,261764
8.7,234928
9.0,379111
7.7,416643
8.5,44533
9.8,259088
9.6,96171
9.1,227704
7.6,358174
8.7,284695
8.5,425938
9.0,279469
7.8,416954
6.7,210626
6.3,79813
9.6,21667
8.0,253322
6.4,441785
9.7,84397
9.7,484250
8.3,510600
8.7,264768
8.9,419213
8.3,339505
9.4,358043
9.6,426872
8.8,185149
7.2,350070
9.6,150892
9.7,331002
7.3,357910
6.9,368236
9.1,150456
9.4,368710
8.7,397804
8.6,389089
7.6,77116
9.8,59390
8.1,453026
9.4,174143
8.0,138384
9.2,36675
8.7,55802
5.8,377285
9.8,360380
9.3,16234
8.8,77882
9.7,511737
5.5,202526
9.3,472272
9.3,249837
7.6,169051
8.9,184178
7.7,311066
9.4,511877
9.5,283554
7.7,231453
6.6,55827
9.7,122815
7.7,9238
9.0,321383
9.3,462979
9.1,155615
9.8,148380
7.5,237221
8.5,514033
9.7,403948
9.8,241879
4.9,279864
9.2,411612
6.9,191421
6.9,190994
8.8,306383
8.0,471547
8.3,503515
5.7,131534
9.7,61725
8.0,293942
7.1,6936
7.4,302065
7.7,418520
3.6,74342
9.3,438431
9.6,451389
6.6,196654
9.0,408700
9.2,467656
9.6,330282
8.2,335915
8.4,79760
7.3,80199
8.5,468385
8.6,81741
9.1,448851
8.9,233827
7.9,452402
9.0,271982
6.2,163954
9.4,393540
9.4,52594
9.4,412360
7.3,296904
9.7,454896
7.6,117209
9.7,266288
8.5,429902
4.7,461286
7.9,291011
9.7,193415
7.6,481052
8.8,252354
8.1,271905
9.4,250825
9.2,255787
7.7,17919
9.0,305927
8.7,300409
9.5,29395
8.9,203157
9.5,209258
8.7,128074
8.7,82327
7.4,146998
7.7,361143
6.4,47287
9.8,505595
7.0,9261
9.5,216071
7.9,319718
9.0,89395
6.0,484665
8.5,499031
6.8,269377
8.0,70989
8.1,402841
9.3,238679
9.0,274688
9.1,283870
9.6,148026
8.1,249206
8.5,347053
6.3,143095
8.2,207870
8.5,76449
9.7,461608
7.5,335523
9.3,282228
9.2,405637
6.3,92436
9.3,251101
7.4,69356
9.4,124470
7.3,467262
9.1,435012
7.6,464181
4.5,204888
8.6,12141
9.2,222465
6.8,271681
8.9,178251
9.4,313188
8.3,349475
8.4,390156
9.5,456943
9.7,425093
8.7,151370
8.1,227416
9.8,1322
8.5,334174
8.9,361543
8.9,318679
8.4,492708
9.2,502966
8.7,81525
9.7,122209
8.5,348111
9.6,390366
7.9,465999
6.6,378124
8.9,258310
7.4,376136
5.9,344134
6.7,67554
6.5,170068
9.6,109058
9.6,96131
9.4,22562
8.4,57266
8.4,427421
7.6,487067
9.6,465120
8.2,92396
6.1,478073
3.8,242638
8.6,415210
8.9,426576
9.0,506448
9.7,17923
9.3,197023
7.4,31
9.8,138032
7.1,493225
9.8,309293
7.8,372576
8.1,108491
8.7,317802
8.9,87884
9.8,436910
7.6,112785
9.4,319589
8.4,104170
8.3,114902
9.2,353546
9.1,183538
9.6,403589
9.5,511776
9.6,40249
8.8,456196
8.4,377847
6.8,511261
8.7,508767
9.7,282802
9.8,399012
8.4,289115
8.4,336348
8.8,189928
7.4,94177
8.7,502042
9.3,88865
7.9,160937
9.4,370833
8.4,257715
8.6,126212
8.4,339596
7.2,480458
9.6,126062
9.6,21479
9.3,74736
8.9,494482
9.0,507079
9.6,84770
9.1,59683
9.6,122460
9.2,276466
7.3,480497
9.5,274427
6.2,207404
8.7,167609
6.9,236583
9.8,414468
8.1,110965
9.7,339852
6.9,461410
9.3,233447
9.0,15637
8.4,155805
7.8,79690
9.1,138099
8.7,196063
9.7,483778
9.2,394686
9.4,340617
9.1,183661
9.3,428559
7.1,445291
9.9,358899
8.6,503993
8.5,166838
9.4,412480
8.5,141235
9.2,467424
9.7,286483
8.3,231081
7.6,426719
8.6,438021
6.5,333300
9.5,487144
7.0,14637
5.8,168860
9.0,53432
8.9,34876
7.5,246561
8.7,461062
8.3,378830
7.9,509806
8.5,62490
8.2,290880
6.8,313574
8.0,145014
9.5,373271
6.2,852
7.8,307469
9.1,57186
6.7,155442
9.5,332659
9.2,202497
9.1,87842
7.5,244941
8.9,299090
7.4,132741
9.1,277407
8.7,375249
8.8,282395
8.6,498879
6.7,513089
4.9,334784
9.8,192215
8.8,137181
7.2,174116
9.4,19197
9.9,152311
6.9,478271
7.7,65565
8.9,242459
7.9,305938
9.6,88916
7.9,300571
8.6,386220
9.3,478025
9.6,54272
9.2,21592
9.7,398681
8.7,502285
9.4,151220
8.4,304376
9.1,434217
9.6,118452
8.9,314025
9.4,30559
7.9,323184
9.7,361038
8.7,510086
9.7,101067
9.2,336785
6.4,500906
9.6,444628
6.8,99773
9.7,336951
9.9,38154
9.4,96940
9.5,289888
7.7,308242
7.9,14221
6.5,309572
7.9,67079
8.0,247643
7.8,162447
8.6,453969
9.1,113721
8.1,163708
9.7,337144
8.6,331788
9.3,117262
9.0,169986
9.4,230809
8.7,192615
8.8,151862
9.0,342517
9.7,17823
9.1,145755
9.3,328696
7.8,426728
7.4,103177
8.9,731
8.8,335603
8.6,146799
8.4,357959
8.2,457246
8.8,416453
9.8,211097
8.5,442581
7.8,114364
9.7,505437
9.6,44046
9.6,279939
9.6,292184
4.3,385908
8.0,266099
8.1,166084
7.6,69217
7.9,3241
7.4,493311
9.1,7820
8.7,41414
7.3,218984
8.6,279456
8.5,168262
7.1,116314
8.1,370368
